clean_name,novelty_score,impact_score,combined_score,speakers/authors
TabDPT: An Open Tabular Foundation Model,22.244248151779175,14.5,36.744248151779175,"Junwei Ma, Valentin Thomas, Rasa Hosseinzadeh, Alex Labach, Jesse Cresswell, Keyvan Golestan, Guangwei Yu, Anthony Caterini, Maks Volkovs"
Recent Advances in Time Series Foundation Models: Have We Reached the ‘BERT Moment’?,19.53674554824829,15.0,34.53674554824829,"Thomas Moreau, Romain Tavenard, Valentina Zantedeschi, Vasilii Feofanov, Ievgen Redko, Ambroise Odonnat"
REOBench: Benchmarking Robustness of Earth Observation Foundation Models,20.873178482055664,12.5,33.373178482055664,"Xiang Li, Yong Tao, Siyuan Zhang, Siwei Liu, Zhitong Xiong, Chunbo Luo, Lu Liu, Mykola Pechenizkiy, Xiaoxiang Zhu, Tianjin Huang"
GFM-RAG: Graph Foundation Model for Retrieval Augmented Generation,24.900114059448242,7.5,32.40011405944824,"LINHAO LUO, Zicheng Zhao, Reza Haffari, Dinh Phung, Chen Gong, Shirui Pan"
Self-Improving Embodied Foundation Models,18.93067169189453,12.5,31.43067169189453,"Seyed Kamyar Seyed Ghasemipour, Ayzaan Wahid, Jonathan Tompson, Pannag R Sanketi, Igor Mordatch"
MMaDA: Unraveling The Design Space for Multimodal Large Diffusion Language Models,20.44524836540222,10.0,30.44524836540222,"Ling Yang, Ye Tian, Bowen Li, Xinchen Zhang, Ke Shen, Yunhai Tong, Mengdi Wang"
SMMILE: An expert-driven benchmark for multimodal medical in-context learning,29.493096351623535,0.0,29.493096351623535,"Melanie Rieff, Maya Varma, Ossian Rabow, Subathra Adithan, Julie Kim, Ken Chang, Hannah Lee, Nidhi Rohatgi, Christian Bluethgen, Mohamed Muneer, Jean-Benoit Delbrouck, Michael Moor"
An Investigation of Memorization Risk in Healthcare Foundation Models,13.602119445800781,15.8,29.402119445800782,"Sana Tonekaboni, Lena Stempfle, Adibvafa Fallahpour, Walter Gerych, Marzyeh Ghassemi"
Toward a Vision-Language Foundation Model for Medical Data: Multimodal Dataset and Benchmarks for Vietnamese PET/CT Report Generation,13.363411903381348,16.0,29.363411903381348,"Tien Nguyen, Dac Nguyen, Duc Nguyen The Minh, Trung Thanh Nguyen, Truong Thao Nguyen, Hieu Pham, Johan Barthelemy, Tran Minh Quan, Quoc Viet Hung Nguyen, Thanh Nguyen, Mai Son, Chau Anh, Thanh Nguyen, Phi Le Nguyen"
Continual Multimodal Contrastive Learning,29.19316053390503,0.0,29.19316053390503,"Xiaohao Liu, Xiaobo Xia, See-Kiong Ng, Tat-Seng Chua"
MANGO: Multimodal Attention-based Normalizing Flow Approach to Fusion Learning,28.792872190475464,0.0,28.792872190475464,"Thanh-Dat Truong, Christophe Bobda, Nitin Agarwal, Khoa Luu"
Equivariance Everywhere All At Once: A Recipe for Graph Foundation Models,16.14439058303833,12.5,28.64439058303833,"Ben Finkelshtein, Ismail Ceylan, Michael Bronstein, Ron Levie"
Axial Neural Networks for Dimension-Free Foundation Models,18.635416984558105,10.0,28.635416984558105,"Hyunsu Kim, Jonggeon Park, Joan Bruna, Hongseok Yang, Juho Lee"
Wasserstein Transfer Learning,15.534139633178711,12.5,28.03413963317871,"Kaicheng Zhang, Sinian Zhang, Doudou Zhou, Yidong Zhou"
Multi-modal contrastive learning adapts to intrinsic dimensions of shared latent variables,25.43384289741516,2.5,27.93384289741516,"Yu Gui, Cong Ma, Zongming Ma"
